All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.992188 (b1.11111110), val=0.2490234375000000000000000000000000000000 [0x04fe]
  M = 1.996094 (b1.11111111), val=0.2495117187500000000000000000000000000000 [0x04ff]
E= -2 exp=(b0101)
  M = 1.000000 (b1.00000000), val=0.2500000000000000000000000000000000000000 [0x0500]
  M = 1.003906 (b1.00000001), val=0.2509765625000000000000000000000000000000 [0x0501]
  M = 1.007812 (b1.00000010), val=0.2519531250000000000000000000000000000000 [0x0502]
  M = 1.011719 (b1.00000011), val=0.2529296875000000000000000000000000000000 [0x0503]
  M = 1.015625 (b1.00000100), val=0.2539062500000000000000000000000000000000 [0x0504]
  M = 1.019531 (b1.00000101), val=0.2548828125000000000000000000000000000000 [0x0505]
  M = 1.023438 (b1.00000110), val=0.2558593750000000000000000000000000000000 [0x0506]
  M = 1.027344 (b1.00000111), val=0.2568359375000000000000000000000000000000 [0x0507]
  M = 1.031250 (b1.00001000), val=0.2578125000000000000000000000000000000000 [0x0508]
  M = 1.035156 (b1.00001001), val=0.2587890625000000000000000000000000000000 [0x0509]
  M = 1.039062 (b1.00001010), val=0.2597656250000000000000000000000000000000 [0x050a]
  M = 1.042969 (b1.00001011), val=0.2607421875000000000000000000000000000000 [0x050b]
  M = 1.046875 (b1.00001100), val=0.2617187500000000000000000000000000000000 [0x050c]
  M = 1.050781 (b1.00001101), val=0.2626953125000000000000000000000000000000 [0x050d]
  M = 1.054688 (b1.00001110), val=0.2636718750000000000000000000000000000000 [0x050e]
  M = 1.058594 (b1.00001111), val=0.2646484375000000000000000000000000000000 [0x050f]
  M = 1.062500 (b1.00010000), val=0.2656250000000000000000000000000000000000 [0x0510]
  M = 1.066406 (b1.00010001), val=0.2666015625000000000000000000000000000000 [0x0511]
  M = 1.070312 (b1.00010010), val=0.2675781250000000000000000000000000000000 [0x0512]
  M = 1.074219 (b1.00010011), val=0.2685546875000000000000000000000000000000 [0x0513]
  M = 1.078125 (b1.00010100), val=0.2695312500000000000000000000000000000000 [0x0514]
  M = 1.082031 (b1.00010101), val=0.2705078125000000000000000000000000000000 [0x0515]
  M = 1.085938 (b1.00010110), val=0.2714843750000000000000000000000000000000 [0x0516]
  M = 1.089844 (b1.00010111), val=0.2724609375000000000000000000000000000000 [0x0517]
  M = 1.093750 (b1.00011000), val=0.2734375000000000000000000000000000000000 [0x0518]
  M = 1.097656 (b1.00011001), val=0.2744140625000000000000000000000000000000 [0x0519]
  M = 1.101562 (b1.00011010), val=0.2753906250000000000000000000000000000000 [0x051a]
  M = 1.105469 (b1.00011011), val=0.2763671875000000000000000000000000000000 [0x051b]
  M = 1.109375 (b1.00011100), val=0.2773437500000000000000000000000000000000 [0x051c]
  M = 1.113281 (b1.00011101), val=0.2783203125000000000000000000000000000000 [0x051d]
  M = 1.117188 (b1.00011110), val=0.2792968750000000000000000000000000000000 [0x051e]
  M = 1.121094 (b1.00011111), val=0.2802734375000000000000000000000000000000 [0x051f]
  M = 1.125000 (b1.00100000), val=0.2812500000000000000000000000000000000000 [0x0520]
  M = 1.128906 (b1.00100001), val=0.2822265625000000000000000000000000000000 [0x0521]
  M = 1.132812 (b1.00100010), val=0.2832031250000000000000000000000000000000 [0x0522]
  M = 1.136719 (b1.00100011), val=0.2841796875000000000000000000000000000000 [0x0523]
  M = 1.140625 (b1.00100100), val=0.2851562500000000000000000000000000000000 [0x0524]
  M = 1.144531 (b1.00100101), val=0.2861328125000000000000000000000000000000 [0x0525]
  M = 1.148438 (b1.00100110), val=0.2871093750000000000000000000000000000000 [0x0526]
  M = 1.152344 (b1.00100111), val=0.2880859375000000000000000000000000000000 [0x0527]
  M = 1.156250 (b1.00101000), val=0.2890625000000000000000000000000000000000 [0x0528]
  M = 1.160156 (b1.00101001), val=0.2900390625000000000000000000000000000000 [0x0529]
  M = 1.164062 (b1.00101010), val=0.2910156250000000000000000000000000000000 [0x052a]
  M = 1.167969 (b1.00101011), val=0.2919921875000000000000000000000000000000 [0x052b]
  M = 1.171875 (b1.00101100), val=0.2929687500000000000000000000000000000000 [0x052c]
  M = 1.175781 (b1.00101101), val=0.2939453125000000000000000000000000000000 [0x052d]
  M = 1.179688 (b1.00101110), val=0.2949218750000000000000000000000000000000 [0x052e]
  M = 1.183594 (b1.00101111), val=0.2958984375000000000000000000000000000000 [0x052f]
  M = 1.187500 (b1.00110000), val=0.2968750000000000000000000000000000000000 [0x0530]
  M = 1.191406 (b1.00110001), val=0.2978515625000000000000000000000000000000 [0x0531]
  M = 1.195312 (b1.00110010), val=0.2988281250000000000000000000000000000000 [0x0532]
  M = 1.199219 (b1.00110011), val=0.2998046875000000000000000000000000000000 [0x0533]
  M = 1.203125 (b1.00110100), val=0.3007812500000000000000000000000000000000 [0x0534]
  M = 1.207031 (b1.00110101), val=0.3017578125000000000000000000000000000000 [0x0535]
  M = 1.210938 (b1.00110110), val=0.3027343750000000000000000000000000000000 [0x0536]
  M = 1.214844 (b1.00110111), val=0.3037109375000000000000000000000000000000 [0x0537]
  M = 1.218750 (b1.00111000), val=0.3046875000000000000000000000000000000000 [0x0538]
  M = 1.222656 (b1.00111001), val=0.3056640625000000000000000000000000000000 [0x0539]
  M = 1.226562 (b1.00111010), val=0.3066406250000000000000000000000000000000 [0x053a]
  M = 1.230469 (b1.00111011), val=0.3076171875000000000000000000000000000000 [0x053b]
  M = 1.234375 (b1.00111100), val=0.3085937500000000000000000000000000000000 [0x053c]
  M = 1.238281 (b1.00111101), val=0.3095703125000000000000000000000000000000 [0x053d]
  M = 1.242188 (b1.00111110), val=0.3105468750000000000000000000000000000000 [0x053e]
  M = 1.246094 (b1.00111111), val=0.3115234375000000000000000000000000000000 [0x053f]
  M = 1.250000 (b1.01000000), val=0.3125000000000000000000000000000000000000 [0x0540]
  M = 1.253906 (b1.01000001), val=0.3134765625000000000000000000000000000000 [0x0541]
  M = 1.257812 (b1.01000010), val=0.3144531250000000000000000000000000000000 [0x0542]
  M = 1.261719 (b1.01000011), val=0.3154296875000000000000000000000000000000 [0x0543]
  M = 1.265625 (b1.01000100), val=0.3164062500000000000000000000000000000000 [0x0544]
  M = 1.269531 (b1.01000101), val=0.3173828125000000000000000000000000000000 [0x0545]
  M = 1.273438 (b1.01000110), val=0.3183593750000000000000000000000000000000 [0x0546]
  M = 1.277344 (b1.01000111), val=0.3193359375000000000000000000000000000000 [0x0547]
  M = 1.281250 (b1.01001000), val=0.3203125000000000000000000000000000000000 [0x0548]
  M = 1.285156 (b1.01001001), val=0.3212890625000000000000000000000000000000 [0x0549]
  M = 1.289062 (b1.01001010), val=0.3222656250000000000000000000000000000000 [0x054a]
  M = 1.292969 (b1.01001011), val=0.3232421875000000000000000000000000000000 [0x054b]
  M = 1.296875 (b1.01001100), val=0.3242187500000000000000000000000000000000 [0x054c]
  M = 1.300781 (b1.01001101), val=0.3251953125000000000000000000000000000000 [0x054d]
  M = 1.304688 (b1.01001110), val=0.3261718750000000000000000000000000000000 [0x054e]
  M = 1.308594 (b1.01001111), val=0.3271484375000000000000000000000000000000 [0x054f]
  M = 1.312500 (b1.01010000), val=0.3281250000000000000000000000000000000000 [0x0550]
  M = 1.316406 (b1.01010001), val=0.3291015625000000000000000000000000000000 [0x0551]
  M = 1.320312 (b1.01010010), val=0.3300781250000000000000000000000000000000 [0x0552]
  M = 1.324219 (b1.01010011), val=0.3310546875000000000000000000000000000000 [0x0553]
  M = 1.328125 (b1.01010100), val=0.3320312500000000000000000000000000000000 [0x0554]
  M = 1.332031 (b1.01010101), val=0.3330078125000000000000000000000000000000 [0x0555]
  M = 1.335938 (b1.01010110), val=0.3339843750000000000000000000000000000000 [0x0556]
  M = 1.339844 (b1.01010111), val=0.3349609375000000000000000000000000000000 [0x0557]
  M = 1.343750 (b1.01011000), val=0.3359375000000000000000000000000000000000 [0x0558]
  M = 1.347656 (b1.01011001), val=0.3369140625000000000000000000000000000000 [0x0559]
  M = 1.351562 (b1.01011010), val=0.3378906250000000000000000000000000000000 [0x055a]
  M = 1.355469 (b1.01011011), val=0.3388671875000000000000000000000000000000 [0x055b]
  M = 1.359375 (b1.01011100), val=0.3398437500000000000000000000000000000000 [0x055c]
  M = 1.363281 (b1.01011101), val=0.3408203125000000000000000000000000000000 [0x055d]
  M = 1.367188 (b1.01011110), val=0.3417968750000000000000000000000000000000 [0x055e]
  M = 1.371094 (b1.01011111), val=0.3427734375000000000000000000000000000000 [0x055f]
  M = 1.375000 (b1.01100000), val=0.3437500000000000000000000000000000000000 [0x0560]
  M = 1.378906 (b1.01100001), val=0.3447265625000000000000000000000000000000 [0x0561]
  M = 1.382812 (b1.01100010), val=0.3457031250000000000000000000000000000000 [0x0562]
  M = 1.386719 (b1.01100011), val=0.3466796875000000000000000000000000000000 [0x0563]
  M = 1.390625 (b1.01100100), val=0.3476562500000000000000000000000000000000 [0x0564]
  M = 1.394531 (b1.01100101), val=0.3486328125000000000000000000000000000000 [0x0565]
  M = 1.398438 (b1.01100110), val=0.3496093750000000000000000000000000000000 [0x0566]
  M = 1.402344 (b1.01100111), val=0.3505859375000000000000000000000000000000 [0x0567]
  M = 1.406250 (b1.01101000), val=0.3515625000000000000000000000000000000000 [0x0568]
  M = 1.410156 (b1.01101001), val=0.3525390625000000000000000000000000000000 [0x0569]
  M = 1.414062 (b1.01101010), val=0.3535156250000000000000000000000000000000 [0x056a]
  M = 1.417969 (b1.01101011), val=0.3544921875000000000000000000000000000000 [0x056b]
  M = 1.421875 (b1.01101100), val=0.3554687500000000000000000000000000000000 [0x056c]
  M = 1.425781 (b1.01101101), val=0.3564453125000000000000000000000000000000 [0x056d]
  M = 1.429688 (b1.01101110), val=0.3574218750000000000000000000000000000000 [0x056e]
  M = 1.433594 (b1.01101111), val=0.3583984375000000000000000000000000000000 [0x056f]
  M = 1.437500 (b1.01110000), val=0.3593750000000000000000000000000000000000 [0x0570]
  M = 1.441406 (b1.01110001), val=0.3603515625000000000000000000000000000000 [0x0571]
  M = 1.445312 (b1.01110010), val=0.3613281250000000000000000000000000000000 [0x0572]
  M = 1.449219 (b1.01110011), val=0.3623046875000000000000000000000000000000 [0x0573]
  M = 1.453125 (b1.01110100), val=0.3632812500000000000000000000000000000000 [0x0574]
  M = 1.457031 (b1.01110101), val=0.3642578125000000000000000000000000000000 [0x0575]
  M = 1.460938 (b1.01110110), val=0.3652343750000000000000000000000000000000 [0x0576]
  M = 1.464844 (b1.01110111), val=0.3662109375000000000000000000000000000000 [0x0577]
  M = 1.468750 (b1.01111000), val=0.3671875000000000000000000000000000000000 [0x0578]
  M = 1.472656 (b1.01111001), val=0.3681640625000000000000000000000000000000 [0x0579]
  M = 1.476562 (b1.01111010), val=0.3691406250000000000000000000000000000000 [0x057a]
  M = 1.480469 (b1.01111011), val=0.3701171875000000000000000000000000000000 [0x057b]
  M = 1.484375 (b1.01111100), val=0.3710937500000000000000000000000000000000 [0x057c]
  M = 1.488281 (b1.01111101), val=0.3720703125000000000000000000000000000000 [0x057d]
  M = 1.492188 (b1.01111110), val=0.3730468750000000000000000000000000000000 [0x057e]
  M = 1.496094 (b1.01111111), val=0.3740234375000000000000000000000000000000 [0x057f]
  M = 1.500000 (b1.10000000), val=0.3750000000000000000000000000000000000000 [0x0580]
  M = 1.503906 (b1.10000001), val=0.3759765625000000000000000000000000000000 [0x0581]
  M = 1.507812 (b1.10000010), val=0.3769531250000000000000000000000000000000 [0x0582]
  M = 1.511719 (b1.10000011), val=0.3779296875000000000000000000000000000000 [0x0583]
  M = 1.515625 (b1.10000100), val=0.3789062500000000000000000000000000000000 [0x0584]
  M = 1.519531 (b1.10000101), val=0.3798828125000000000000000000000000000000 [0x0585]
  M = 1.523438 (b1.10000110), val=0.3808593750000000000000000000000000000000 [0x0586]
  M = 1.527344 (b1.10000111), val=0.3818359375000000000000000000000000000000 [0x0587]
  M = 1.531250 (b1.10001000), val=0.3828125000000000000000000000000000000000 [0x0588]
  M = 1.535156 (b1.10001001), val=0.3837890625000000000000000000000000000000 [0x0589]
  M = 1.539062 (b1.10001010), val=0.3847656250000000000000000000000000000000 [0x058a]
  M = 1.542969 (b1.10001011), val=0.3857421875000000000000000000000000000000 [0x058b]
  M = 1.546875 (b1.10001100), val=0.3867187500000000000000000000000000000000 [0x058c]
  M = 1.550781 (b1.10001101), val=0.3876953125000000000000000000000000000000 [0x058d]
  M = 1.554688 (b1.10001110), val=0.3886718750000000000000000000000000000000 [0x058e]
  M = 1.558594 (b1.10001111), val=0.3896484375000000000000000000000000000000 [0x058f]
  M = 1.562500 (b1.10010000), val=0.3906250000000000000000000000000000000000 [0x0590]
  M = 1.566406 (b1.10010001), val=0.3916015625000000000000000000000000000000 [0x0591]
  M = 1.570312 (b1.10010010), val=0.3925781250000000000000000000000000000000 [0x0592]
  M = 1.574219 (b1.10010011), val=0.3935546875000000000000000000000000000000 [0x0593]
  M = 1.578125 (b1.10010100), val=0.3945312500000000000000000000000000000000 [0x0594]
  M = 1.582031 (b1.10010101), val=0.3955078125000000000000000000000000000000 [0x0595]
  M = 1.585938 (b1.10010110), val=0.3964843750000000000000000000000000000000 [0x0596]
  M = 1.589844 (b1.10010111), val=0.3974609375000000000000000000000000000000 [0x0597]
  M = 1.593750 (b1.10011000), val=0.3984375000000000000000000000000000000000 [0x0598]
  M = 1.597656 (b1.10011001), val=0.3994140625000000000000000000000000000000 [0x0599]
  M = 1.601562 (b1.10011010), val=0.4003906250000000000000000000000000000000 [0x059a]
  M = 1.605469 (b1.10011011), val=0.4013671875000000000000000000000000000000 [0x059b]
  M = 1.609375 (b1.10011100), val=0.4023437500000000000000000000000000000000 [0x059c]
  M = 1.613281 (b1.10011101), val=0.4033203125000000000000000000000000000000 [0x059d]
  M = 1.617188 (b1.10011110), val=0.4042968750000000000000000000000000000000 [0x059e]
  M = 1.621094 (b1.10011111), val=0.4052734375000000000000000000000000000000 [0x059f]
  M = 1.625000 (b1.10100000), val=0.4062500000000000000000000000000000000000 [0x05a0]
  M = 1.628906 (b1.10100001), val=0.4072265625000000000000000000000000000000 [0x05a1]
  M = 1.632812 (b1.10100010), val=0.4082031250000000000000000000000000000000 [0x05a2]
  M = 1.636719 (b1.10100011), val=0.4091796875000000000000000000000000000000 [0x05a3]
  M = 1.640625 (b1.10100100), val=0.4101562500000000000000000000000000000000 [0x05a4]
  M = 1.644531 (b1.10100101), val=0.4111328125000000000000000000000000000000 [0x05a5]
  M = 1.648438 (b1.10100110), val=0.4121093750000000000000000000000000000000 [0x05a6]
  M = 1.652344 (b1.10100111), val=0.4130859375000000000000000000000000000000 [0x05a7]
  M = 1.656250 (b1.10101000), val=0.4140625000000000000000000000000000000000 [0x05a8]
  M = 1.660156 (b1.10101001), val=0.4150390625000000000000000000000000000000 [0x05a9]
  M = 1.664062 (b1.10101010), val=0.4160156250000000000000000000000000000000 [0x05aa]
  M = 1.667969 (b1.10101011), val=0.4169921875000000000000000000000000000000 [0x05ab]
  M = 1.671875 (b1.10101100), val=0.4179687500000000000000000000000000000000 [0x05ac]
  M = 1.675781 (b1.10101101), val=0.4189453125000000000000000000000000000000 [0x05ad]
  M = 1.679688 (b1.10101110), val=0.4199218750000000000000000000000000000000 [0x05ae]
  M = 1.683594 (b1.10101111), val=0.4208984375000000000000000000000000000000 [0x05af]
  M = 1.687500 (b1.10110000), val=0.4218750000000000000000000000000000000000 [0x05b0]
  M = 1.691406 (b1.10110001), val=0.4228515625000000000000000000000000000000 [0x05b1]
  M = 1.695312 (b1.10110010), val=0.4238281250000000000000000000000000000000 [0x05b2]
  M = 1.699219 (b1.10110011), val=0.4248046875000000000000000000000000000000 [0x05b3]
  M = 1.703125 (b1.10110100), val=0.4257812500000000000000000000000000000000 [0x05b4]
  M = 1.707031 (b1.10110101), val=0.4267578125000000000000000000000000000000 [0x05b5]
  M = 1.710938 (b1.10110110), val=0.4277343750000000000000000000000000000000 [0x05b6]
  M = 1.714844 (b1.10110111), val=0.4287109375000000000000000000000000000000 [0x05b7]
  M = 1.718750 (b1.10111000), val=0.4296875000000000000000000000000000000000 [0x05b8]
  M = 1.722656 (b1.10111001), val=0.4306640625000000000000000000000000000000 [0x05b9]
  M = 1.726562 (b1.10111010), val=0.4316406250000000000000000000000000000000 [0x05ba]
  M = 1.730469 (b1.10111011), val=0.4326171875000000000000000000000000000000 [0x05bb]
  M = 1.734375 (b1.10111100), val=0.4335937500000000000000000000000000000000 [0x05bc]
  M = 1.738281 (b1.10111101), val=0.4345703125000000000000000000000000000000 [0x05bd]
  M = 1.742188 (b1.10111110), val=0.4355468750000000000000000000000000000000 [0x05be]
  M = 1.746094 (b1.10111111), val=0.4365234375000000000000000000000000000000 [0x05bf]
  M = 1.750000 (b1.11000000), val=0.4375000000000000000000000000000000000000 [0x05c0]
  M = 1.753906 (b1.11000001), val=0.4384765625000000000000000000000000000000 [0x05c1]
  M = 1.757812 (b1.11000010), val=0.4394531250000000000000000000000000000000 [0x05c2]
  M = 1.761719 (b1.11000011), val=0.4404296875000000000000000000000000000000 [0x05c3]
  M = 1.765625 (b1.11000100), val=0.4414062500000000000000000000000000000000 [0x05c4]
  M = 1.769531 (b1.11000101), val=0.4423828125000000000000000000000000000000 [0x05c5]
  M = 1.773438 (b1.11000110), val=0.4433593750000000000000000000000000000000 [0x05c6]
  M = 1.777344 (b1.11000111), val=0.4443359375000000000000000000000000000000 [0x05c7]
  M = 1.781250 (b1.11001000), val=0.4453125000000000000000000000000000000000 [0x05c8]
  M = 1.785156 (b1.11001001), val=0.4462890625000000000000000000000000000000 [0x05c9]
  M = 1.789062 (b1.11001010), val=0.4472656250000000000000000000000000000000 [0x05ca]
  M = 1.792969 (b1.11001011), val=0.4482421875000000000000000000000000000000 [0x05cb]
  M = 1.796875 (b1.11001100), val=0.4492187500000000000000000000000000000000 [0x05cc]
  M = 1.800781 (b1.11001101), val=0.4501953125000000000000000000000000000000 [0x05cd]
  M = 1.804688 (b1.11001110), val=0.4511718750000000000000000000000000000000 [0x05ce]
  M = 1.808594 (b1.11001111), val=0.4521484375000000000000000000000000000000 [0x05cf]
  M = 1.812500 (b1.11010000), val=0.4531250000000000000000000000000000000000 [0x05d0]
  M = 1.816406 (b1.11010001), val=0.4541015625000000000000000000000000000000 [0x05d1]
  M = 1.820312 (b1.11010010), val=0.4550781250000000000000000000000000000000 [0x05d2]
  M = 1.824219 (b1.11010011), val=0.4560546875000000000000000000000000000000 [0x05d3]
  M = 1.828125 (b1.11010100), val=0.4570312500000000000000000000000000000000 [0x05d4]
  M = 1.832031 (b1.11010101), val=0.4580078125000000000000000000000000000000 [0x05d5]
  M = 1.835938 (b1.11010110), val=0.4589843750000000000000000000000000000000 [0x05d6]
  M = 1.839844 (b1.11010111), val=0.4599609375000000000000000000000000000000 [0x05d7]
  M = 1.843750 (b1.11011000), val=0.4609375000000000000000000000000000000000 [0x05d8]
  M = 1.847656 (b1.11011001), val=0.4619140625000000000000000000000000000000 [0x05d9]
  M = 1.851562 (b1.11011010), val=0.4628906250000000000000000000000000000000 [0x05da]
  M = 1.855469 (b1.11011011), val=0.4638671875000000000000000000000000000000 [0x05db]
  M = 1.859375 (b1.11011100), val=0.4648437500000000000000000000000000000000 [0x05dc]
  M = 1.863281 (b1.11011101), val=0.4658203125000000000000000000000000000000 [0x05dd]
  M = 1.867188 (b1.11011110), val=0.4667968750000000000000000000000000000000 [0x05de]
  M = 1.871094 (b1.11011111), val=0.4677734375000000000000000000000000000000 [0x05df]
  M = 1.875000 (b1.11100000), val=0.4687500000000000000000000000000000000000 [0x05e0]
  M = 1.878906 (b1.11100001), val=0.4697265625000000000000000000000000000000 [0x05e1]
  M = 1.882812 (b1.11100010), val=0.4707031250000000000000000000000000000000 [0x05e2]
  M = 1.886719 (b1.11100011), val=0.4716796875000000000000000000000000000000 [0x05e3]
  M = 1.890625 (b1.11100100), val=0.4726562500000000000000000000000000000000 [0x05e4]
  M = 1.894531 (b1.11100101), val=0.4736328125000000000000000000000000000000 [0x05e5]
  M = 1.898438 (b1.11100110), val=0.4746093750000000000000000000000000000000 [0x05e6]
  M = 1.902344 (b1.11100111), val=0.4755859375000000000000000000000000000000 [0x05e7]
  M = 1.906250 (b1.11101000), val=0.4765625000000000000000000000000000000000 [0x05e8]
  M = 1.910156 (b1.11101001), val=0.4775390625000000000000000000000000000000 [0x05e9]
  M = 1.914062 (b1.11101010), val=0.4785156250000000000000000000000000000000 [0x05ea]
  M = 1.917969 (b1.11101011), val=0.4794921875000000000000000000000000000000 [0x05eb]
  M = 1.921875 (b1.11101100), val=0.4804687500000000000000000000000000000000 [0x05ec]
  M = 1.925781 (b1.11101101), val=0.4814453125000000000000000000000000000000 [0x05ed]
  M = 1.929688 (b1.11101110), val=0.4824218750000000000000000000000000000000 [0x05ee]
  M = 1.933594 (b1.11101111), val=0.4833984375000000000000000000000000000000 [0x05ef]
  M = 1.937500 (b1.11110000), val=0.4843750000000000000000000000000000000000 [0x05f0]
  M = 1.941406 (b1.11110001), val=0.4853515625000000000000000000000000000000 [0x05f1]
  M = 1.945312 (b1.11110010), val=0.4863281250000000000000000000000000000000 [0x05f2]
  M = 1.949219 (b1.11110011), val=0.4873046875000000000000000000000000000000 [0x05f3]
  M = 1.953125 (b1.11110100), val=0.4882812500000000000000000000000000000000 [0x05f4]
  M = 1.957031 (b1.11110101), val=0.4892578125000000000000000000000000000000 [0x05f5]
  M = 1.960938 (b1.11110110), val=0.4902343750000000000000000000000000000000 [0x05f6]
  M = 1.964844 (b1.11110111), val=0.4912109375000000000000000000000000000000 [0x05f7]
  M = 1.968750 (b1.11111000), val=0.4921875000000000000000000000000000000000 [0x05f8]
  M = 1.972656 (b1.11111001), val=0.4931640625000000000000000000000000000000 [0x05f9]
  M = 1.976562 (b1.11111010), val=0.4941406250000000000000000000000000000000 [0x05fa]
  M = 1.980469 (b1.11111011), val=0.4951171875000000000000000000000000000000 [0x05fb]
  M = 1.984375 (b1.11111100), val=0.4960937500000000000000000000000000000000 [0x05fc]
  M = 1.988281 (b1.11111101), val=0.4970703125000000000000000000000000000000 [0x05fd]
  M = 1.992188 (b1.11111110), val=0.4980468750000000000000000000000000000000 [0x05fe]
  M = 1.996094 (b1.11111111), val=0.4990234375000000000000000000000000000000 [0x05ff]
E= -1 exp=(b0110)
  M = 1.000000 (b1.00000000), val=0.5000000000000000000000000000000000000000 [0x0600]
  M = 1.003906 (b1.00000001), val=0.5019531250000000000000000000000000000000 [0x0601]
  M = 1.007812 (b1.00000010), val=0.5039062500000000000000000000000000000000 [0x0602]
  M = 1.011719 (b1.00000011), val=0.5058593750000000000000000000000000000000 [0x0603]
  M = 1.015625 (b1.00000100), val=0.5078125000000000000000000000000000000000 [0x0604]
  M = 1.019531 (b1.00000101), val=0.5097656250000000000000000000000000000000 [0x0605]
  M = 1.023438 (b1.00000110), val=0.5117187500000000000000000000000000000000 [0x0606]
  M = 1.027344 (b1.00000111), val=0.5136718750000000000000000000000000000000 [0x0607]
  M = 1.031250 (b1.00001000), val=0.5156250000000000000000000000000000000000 [0x0608]
  M = 1.035156 (b1.00001001), val=0.5175781250000000000000000000000000000000 [0x0609]
  M = 1.039062 (b1.00001010), val=0.5195312500000000000000000000000000000000 [0x060a]
  M = 1.042969 (b1.00001011), val=0.5214843750000000000000000000000000000000 [0x060b]
  M = 1.046875 (b1.00001100), val=0.5234375000000000000000000000000000000000 [0x060c]
  M = 1.050781 (b1.00001101), val=0.5253906250000000000000000000000000000000 [0x060d]
  M = 1.054688 (b1.00001110), val=0.5273437500000000000000000000000000000000 [0x060e]
  M = 1.058594 (b1.00001111), val=0.5292968750000000000000000000000000000000 [0x060f]
  M = 1.062500 (b1.00010000), val=0.5312500000000000000000000000000000000000 [0x0610]
  M = 1.066406 (b1.00010001), val=0.5332031250000000000000000000000000000000 [0x0611]
  M = 1.070312 (b1.00010010), val=0.5351562500000000000000000000000000000000 [0x0612]
  M = 1.074219 (b1.00010011), val=0.5371093750000000000000000000000000000000 [0x0613]
  M = 1.078125 (b1.00010100), val=0.5390625000000000000000000000000000000000 [0x0614]
  M = 1.082031 (b1.00010101), val=0.5410156250000000000000000000000000000000 [0x0615]
  M = 1.085938 (b1.00010110), val=0.5429687500000000000000000000000000000000 [0x0616]
  M = 1.089844 (b1.00010111), val=0.5449218750000000000000000000000000000000 [0x0617]
  M = 1.093750 (b1.00011000), val=0.5468750000000000000000000000000000000000 [0x0618]
  M = 1.097656 (b1.00011001), val=0.5488281250000000000000000000000000000000 [0x0619]
  M = 1.101562 (b1.00011010), val=0.5507812500000000000000000000000000000000 [0x061a]
  M = 1.105469 (b1.00011011), val=0.5527343750000000000000000000000000000000 [0x061b]
  M = 1.109375 (b1.00011100), val=0.5546875000000000000000000000000000000000 [0x061c]
  M = 1.113281 (b1.00011101), val=0.5566406250000000000000000000000000000000 [0x061d]
  M = 1.117188 (b1.00011110), val=0.5585937500000000000000000000000000000000 [0x061e]
  M = 1.121094 (b1.00011111), val=0.5605468750000000000000000000000000000000 [0x061f]
  M = 1.125000 (b1.00100000), val=0.5625000000000000000000000000000000000000 [0x0620]
  M = 1.128906 (b1.00100001), val=0.5644531250000000000000000000000000000000 [0x0621]
  M = 1.132812 (b1.00100010), val=0.5664062500000000000000000000000000000000 [0x0622]
  M = 1.136719 (b1.00100011), val=0.5683593750000000000000000000000000000000 [0x0623]
  M = 1.140625 (b1.00100100), val=0.5703125000000000000000000000000000000000 [0x0624]
  M = 1.144531 (b1.00100101), val=0.5722656250000000000000000000000000000000 [0x0625]
  M = 1.148438 (b1.00100110), val=0.5742187500000000000000000000000000000000 [0x0626]
  M = 1.152344 (b1.00100111), val=0.5761718750000000000000000000000000000000 [0x0627]
  M = 1.156250 (b1.00101000), val=0.5781250000000000000000000000000000000000 [0x0628]
  M = 1.160156 (b1.00101001), val=0.5800781250000000000000000000000000000000 [0x0629]
  M = 1.164062 (b1.00101010), val=0.5820312500000000000000000000000000000000 [0x062a]
  M = 1.167969 (b1.00101011), val=0.5839843750000000000000000000000000000000 [0x062b]
  M = 1.171875 (b1.00101100), val=0.5859375000000000000000000000000000000000 [0x062c]
  M = 1.175781 (b1.00101101), val=0.5878906250000000000000000000000000000000 [0x062d]
  M = 1.179688 (b1.00101110), val=0.5898437500000000000000000000000000000000 [0x062e]
  M = 1.183594 (b1.00101111), val=0.5917968750000000000000000000000000000000 [0x062f]
  M = 1.187500 (b1.00110000), val=0.5937500000000000000000000000000000000000 [0x0630]
  M = 1.191406 (b1.00110001), val=0.5957031250000000000000000000000000000000 [0x0631]
  M = 1.195312 (b1.00110010), val=0.5976562500000000000000000000000000000000 [0x0632]
  M = 1.199219 (b1.00110011), val=0.5996093750000000000000000000000000000000 [0x0633]
  M = 1.203125 (b1.00110100), val=0.6015625000000000000000000000000000000000 [0x0634]
  M = 1.207031 (b1.00110101), val=0.6035156250000000000000000000000000000000 [0x0635]
  M = 1.210938 (b1.00110110), val=0.6054687500000000000000000000000000000000 [0x0636]
  M = 1.214844 (b1.00110111), val=0.6074218750000000000000000000000000000000 [0x0637]
  M = 1.218750 (b1.00111000), val=0.6093750000000000000000000000000000000000 [0x0638]
  M = 1.222656 (b1.00111001), val=0.6113281250000000000000000000000000000000 [0x0639]
  M = 1.226562 (b1.00111010), val=0.6132812500000000000000000000000000000000 [0x063a]
  M = 1.230469 (b1.00111011), val=0.6152343750000000000000000000000000000000 [0x063b]
  M = 1.234375 (b1.00111100), val=0.6171875000000000000000000000000000000000 [0x063c]
  M = 1.238281 (b1.00111101), val=0.6191406250000000000000000000000000000000 [0x063d]
